_2020_census_tract,census_id
53053062400,1036
53053062501,1037
53053062502,1038
53053062600,1039
53053062801,1040
53053062802,1041
53053062901,1042
53053062902,1043
53053063000,1044
53053063100,1045
53053063200,1046
53053063301,1047
53053063302,1048
53053063401,1049
53053063402,1050
53053063501,1051
53053063502,1052
53053070100,1053
53053070204,1054
53053070205,1055
53053070206,1056
53053070207,1057
53053070208,1058
53053070209,1059
53053070307,1060
53053070308,1061
53053070309,1062
53053070310,1063
53053070311,1064
53053070312,1065
53053070313,1066
53053070314,1067
53053070315,1068
53053070316,1069
53053070401,1070
53053070403,1071
53053070404,1072
53053070703,1073
53053071100,1074
53053071205,1075
53053071206,1076
53053071207,1077
53053071209,1078
53053071210,1079
53053071211,1080
53053071212,1081
53053071304,1082
53053071305,1083
53053071306,1084
53053071307,1085
53053071309,1086
53053071310,1087
53053071403,1088
53053071408,1089
53053071409,1090
53053071411,1091
53053071412,1092
53053071413,1093
53053071414,1094
53053071415,1095
53053071416,1096
53053071417,1097
53053071503,1098
53053071504,1099
53053071505,1100
53053071506,1101
53053071601,1102
53053071603,1103
53053071604,1104
53053071703,1105
53053071704,1106
53053071705,1107
53053071706,1108
53053071707,1109
53053071803,1110
53053071805,1111
53053071806,1112
53053071807,1113
53053071808,1114
53053071901,1115
53053071902,1116
53053072000,1117
53053072105,1118
53053072106,1119
53053072107,1120
53053072108,1121
53053072109,1122
53053072111,1123
53053072112,1124
53053072305,1125
53053072307,1126
53053072309,1127
53053072310,1128
53053072311,1129
53053072312,1130
53053072313,1131
53053072314,1132
53053072315,1133
53053072405,1134
53053072406,1135
53053072407,1136
53053072408,1137
53053072409,1138
53053072410,1139
53053072503,1140
53053072504,1141
53053072506,1142
53053072507,1143
53053072508,1144
53053072509,1145
53053072601,1146
53053072602,1147
53053072603,1148
53053072801,1149
53053072802,1150
53053072901,1151
53053072903,1152
53053072907,1153
53053072908,1154
53053072909,1155
53053073001,1156
53053073005,1157
53053073006,1158
53053073110,1159
53053073111,1160
53053073114,1161
53053073115,1162
53053073116,1163
53053073117,1164
53053073118,1165
53053073119,1166
53053073120,1167
53053073121,1168
53053073122,1169
53053073123,1170
53053073124,1171
53053073126,1172
53053073127,1173
53053073128,1174
53053073129,1175
53053073130,1176
53053073131,1177
53053073132,1178
53053073133,1179
53053073200,1180
53053073301,1181
53053073302,1182
53053073404,1183
53053073405,1184
53053073406,1185
53053073407,1186
53053073408,1187
53053073501,1188
53053073502,1189
53053940001,1190
53053940002,1191
53053940004,1192
53053940005,1193
53053940006,1194
53053940007,1195
53053940008,1196
53053940009,1197
53053940010,1198
53053940011,1199
53053940012,1200
53053940013,1201
53055960101,1202
53055960102,1203
53055960103,1204
53055960301,1205
53055960302,1206
53055960400,1207
53055960501,1208
53055960502,1209
53057940201,1210
53057940301,1211
53057940302,1212
53057940401,1213
53057940402,1214
53057940403,1215
53057940500,1216
53057940600,1217
53057940700,1218
53057940801,1219
53057940802,1220
53057950100,1221
53057950801,1222
53057950802,1223
53057950803,1224
53057950900,1225
53057951000,1226
53057951101,1227
53057951102,1228
53057951200,1229
53057951300,1230
53057951400,1231
53057951501,1232
53057951502,1233
53057951503,1234
53057951600,1235
53057951700,1236
53057951800,1237
53057951900,1238
53057952100,1239
53057952200,1240
53057952301,1241
53057952303,1242
53057952304,1243
53057952401,1244
53057952403,1245
53057952404,1246
53057952405,1247
53057952500,1248
53057952600,1249
53057952700,1250
53059950200,1251
53059950300,1252
53059950400,1253
53059950500,1254
53061040100,1255
53061040200,1256
53061040300,1257
53061040400,1258
53061040500,1259
53061040700,1260
53061040800,1261
53061040900,1262
53061041000,1263
53061041100,1264
53061041201,1265
53061041202,1266
53061041301,1267
53061041303,1268
53061041304,1269
53061041400,1270
53061041500,1271
53061041601,1272
53061041605,1273
53061041606,1274
53061041607,1275
53061041609,1276
53061041610,1277
53061041701,1278
53061041703,1279
53061041704,1280
53061041805,1281
53061041808,1282
53061041809,1283
53061041810,1284
53061041812,1285
53061041813,1286
53061041814,1287
53061041815,1288
53061041816,1289
53061041901,1290
53061041904,1291
53061041905,1292
53061041906,1293
53061041907,1294
53061042001,1295
53061042003,1296
53061042004,1297
53061042005,1298
53061042006,1299
53061050101,1300
53061050102,1301
53061050200,1302
53061050300,1303
53061050402,1304
53061050403,1305
53061050404,1306
53061050501,1307
53061050502,1308
53061050600,1309
53061050700,1310
53061050800,1311
53061050900,1312
53061051000,1313
53061051100,1314
53061051200,1315
53061051301,1316
53061051302,1317
53061051401,1318
53061051402,1319
53061051500,1320
53061051601,1321
53061051602,1322
53061051701,1323
53061051702,1324
53061051802,1325
53061051803,1326
53061051804,1327
53061051912,1328
53061051913,1329
53061051914,1330
53061051916,1331
53061051917,1332
53061051918,1333
53061051921,1334
53061051922,1335
53061051926,1336
53061051927,1337
53061051928,1338
53061051929,1339
53061051930,1340
53061051931,1341
53061051932,1342
53061051933,1343
53061051934,1344
53061051935,1345
53061051936,1346
53061051937,1347
53061051938,1348
53061052004,1349
53061052005,1350
53061052006,1351
53061052007,1352
53061052008,1353
53061052009,1354
53061052010,1355
53061052104,1356
53061052105,1357
53061052107,1358
53061052108,1359
53061052112,1360
53061052113,1361
53061052114,1362
53061052119,1363
53061052120,1364
53061052121,1365
53061052122,1366
53061052203,1367
53061052204,1368
53061052206,1369
53061052207,1370
53061052208,1371
53061052210,1372
53061052211,1373
53061052301,1374
53061052302,1375
53061052401,1376
53061052402,1377
53061052502,1378
53061052504,1379
53061052505,1380
53061052506,1381
53061052603,1382
53061052604,1383
53061052605,1384
53061052606,1385
53061052607,1386
53061052701,1387
53061052706,1388
53061052707,1389
53061052708,1390
53061052709,1391
53061052710,1392
53061052711,1393
53061052803,1394
53061052805,1395
53061052807,1396
53061052808,1397
53061052809,1398
53061052810,1399
53061052903,1400
53061052904,1401
53061052905,1402
53061052906,1403
53061053101,1404
53061053102,1405
53061053201,1406
53061053202,1407
53061053301,1408
53061053302,1409
53061053400,1410
53061053505,1411
53061053506,1412
53061053507,1413
53061053508,1414
53061053509,1415
53061053510,1416
53061053511,1417
53061053603,1418
53061053604,1419
53061053605,1420
53061053606,1421
53061053700,1422
53061053801,1423
53061053802,1424
53061053803,1425
53061940001,1426
53061940002,1427
53063000201,1428
53063000202,1429
53063000301,1430
53063000302,1431
53063000400,1432
53063000500,1433
53063000600,1434
53063000700,1435
53063000800,1436
53063000900,1437
53063001000,1438
53063001100,1439
53063001200,1440
53063001300,1441
53063001400,1442
53063001500,1443
53063001600,1444
53063001800,1445
53063001900,1446
53063002000,1447
53063002100,1448
53063002300,1449
53063002400,1450
53063002501,1451
53063002502,1452
53063002503,1453
53063002600,1454
53063002900,1455
53063003000,1456
53063003100,1457
53063003200,1458
53063003500,1459
53063003601,1460
53063003602,1461
53063003800,1462
53063003900,1463
53063004001,1464
53063004002,1465
53063004100,1466
53063004200,1467
53063004300,1468
53063004400,1469
53063004500,1470
53063004601,1471
53063004602,1472
53063004701,1473
53063004702,1474
53063004800,1475
53063004900,1476
53063005000,1477
53063010101,1478
53063010102,1479
53063010201,1480
53063010203,1481
53063010204,1482
53063010301,1483
53063010303,1484
53063010304,1485
53063010305,1486
53063010401,1487
53063010403,1488
53063010404,1489
53063010504,1490
53063010505,1491
53063010506,1492
53063010507,1493
53063010508,1494
53063010601,1495
53063010603,1496
53063010604,1497
53063010701,1498
53063010702,1499
53063010800,1500
53063010901,1501
53063010902,1502
53063011000,1503
53063011102,1504
53063011103,1505
53063011104,1506
53063011202,1507
53063011203,1508
53063011204,1509
53063011301,1510
53063011302,1511
53063011400,1512
53063011500,1513
53063011600,1514
53063011701,1515
53063011702,1516
53063011800,1517
53063011900,1518
53063012000,1519
53063012100,1520
53063012200,1521
53063012300,1522
53063012401,1523
53063012402,1524
53063012500,1525
53063012600,1526
53063012701,1527
53063012702,1528
53063012801,1529
53063012802,1530
53063012901,1531
53063012902,1532
53063013001,1533
53063013002,1534
53063013003,1535
53063013101,1536
53063013102,1537
53063013201,1538
53063013203,1539
53063013204,1540
53063013205,1541
53063013300,1542
53063013401,1543
53063013501,1544
53063013502,1545
53063013503,1546
53063013600,1547
53063013700,1548
53063013800,1549
53063013900,1550
53063014001,1551
53063014002,1552
53063014100,1553
53063014200,1554
53063014300,1555
53063014400,1556
53063014500,1557
53065941000,1558
53065950101,1559
53065950102,1560
53065950200,1561
53065950300,1562
53065950500,1563
53065950600,1564
53065950700,1565
53065950800,1566
53065950900,1567
53065951100,1568
53065951301,1569
53065951302,1570
53065951401,1571
53065951402,1572
53067010100,1573
53067010200,1574
53067010300,1575
53067010400,1576
53067010510,1577
53067010520,1578
53067010600,1579
53067010700,1580
53067010801,1581
53067010802,1582
53067010910,1583
53067010920,1584
53067011000,1585
53067011100,1586
53067011200,1587
53067011300,1588
53067011410,1589
53067011421,1590
53067011422,1591
53067011500,1592
53067011622,1593
53067011623,1594
53067011624,1595
53067011625,1596
53067011626,1597
53067011627,1598
53067011628,1599
53067011720,1600
53067011721,1601
53067011722,1602
53067011810,1603
53067011821,1604
53067011822,1605
53067011901,1606
53067011902,1607
53067012001,1608
53067012002,1609
53067012100,1610
53067012211,1611
53067012221,1612
53067012223,1613
53067012224,1614
53067012225,1615
53067012226,1616
53067012320,1617
53067012330,1618
53067012331,1619
53067012332,1620
53067012412,1621
53067012420,1622
53067012421,1623
53067012422,1624
53067012510,1625
53067012530,1626
53067012531,1627
53067012532,1628
53067012610,1629
53067012620,1630
53067012710,1631
53067012720,1632
53067012730,1633
53069950100,1634
53071920000,1635
53071920100,1636
53071920200,1637
53071920301,1638
53071920302,1639
53071920500,1640
53071920600,1641
53071920701,1642
53071920702,1643
53071920801,1644
53071920802,1645
53071920901,1646
53071920902,1647
53073000101,1648
53073000102,1649
53073000201,1650
53073000202,1651
53073000203,1652
53073000301,1653
53073000302,1654
53073000401,1655
53073000402,1656
53073000501,1657
53073000502,1658
53073000600,1659
53073000700,1660
53073000803,1661
53073000804,1662
53073000805,1663
53073000807,1664
53073000808,1665
53073000809,1666
53073000902,1667
53073000903,1668
53073000904,1669
53073001000,1670
53073001101,1671
53073001102,1672
53073001202,1673
53073001203,1674
53073001204,1675
53073010101,1676
53073010102,1677
53073010103,1678
53073010201,1679
53073010202,1680
53073010301,1681
53073010302,1682
53073010303,1683
53073010405,1684
53073010406,1685
53073010407,1686
53073010408,1687
53073010409,1688
53073010410,1689
53073010411,1690
53073010503,1691
53073010504,1692
53073010505,1693
53073010506,1694
53073010600,1695
53073010701,1696
53073010702,1697
53073010900,1698
53073011000,1699
53073940001,1700
53073940002,1701
53075000100,1702
53075000201,1703
53075000202,1704
53075000300,1705
53075000400,1706
53075000500,1707
53075000601,1708
53075000602,1709
53075000700,1710
53075000800,1711
53075000900,1712
53075001000,1713
53077000100,1714
53077000200,1715
53077000301,1716
53077000302,1717
53077000401,1718
53077000402,1719
53077000500,1720
53077000600,1721
53077000700,1722
53077000800,1723
53077000902,1724
53077000903,1725
53077000904,1726
53077001000,1727
53077001100,1728
53077001201,1729
53077001202,1730
53077001300,1731
53077001400,1732
53077001502,1733
53077001503,1734
53077001504,1735
53077001601,1736
53077001602,1737
53077001701,1738
53077001702,1739
53077001801,1740
53077001802,1741
53077001901,1742
53077001902,1743
53077002003,1744
53077002004,1745
53077002005,1746
53077002006,1747
53077002101,1748
53077002103,1749
53077002104,1750
53077002201,1751
53077002202,1752
53077002701,1753
53077002801,1754
53077002803,1755
53077002804,1756
53077002900,1757
53077003002,1758
53077003003,1759
53077003004,1760
53077003100,1761
53077003200,1762
53077003400,1763
53077940001,1764
53077940002,1765
53077940003,1766
53077940005,1767
53077940006,1768
53077940007,1769
53077940008,1770
